"customer_id","week","total_payment_amount"
94,20,4.99
262,5,4.99
494,5,4.99
54,18,4.99
537,5,4.99
181,13,4.99
441,5,4.99
449,7,4.99
595,8,4.99
208,4,4.99
179,13,4.99
116,5,4.99
518,13,4.99
155,10,4.99
143,13,4.99
82,10,4.99
40,4,4.99
87,9,4.99
211,4,4.99
466,9,4.99
597,20,4.99
479,9,4.99
538,10,4.99
291,9,4.99
557,20,4.99
420,5,4.99
108,4,4.99
287,10,4.99
112,7,4.99
424,9,4.99
219,20,4.99
191,12,4.99
350,4,4.99
383,9,4.99
198,13,4.99
591,9,4.99
542,4,4.99
467,4,4.99
168,7,4.99
520,9,4.99
278,5,4.99
413,4,4.99
456,4,4.99
323,4,4.99
443,10,4.99
94,5,4.99
2,13,4.99
451,13,4.99
41,9,4.99
517,5,4.99
443,5,4.99
350,5,4.99
43,7,4.99
448,13,4.99
326,7,4.99
305,9,4.99
176,13,4.99
11,9,4.99
379,4,4.99
523,4,4.99
175,8,4.99
473,13,4.99
376,10,4.99
348,14,4.99
441,8,4.99
356,5,4.99
43,5,4.99
45,7,4.99
65,4,4.99
524,5,4.99
300,10,4.99
186,15,4.99
14,10,4.99
440,5,4.99
350,18,4.99
64,9,4.99
358,5,4.99
543,7,4.99
394,7,4.99
137,9,4.99
482,9,4.99
232,4,4.99
227,4,4.99
464,7,4.99
152,8,4.99
553,5,4.99
596,10,4.99
546,13,4.99
223,8,4.99
60,8,4.99
327,10,4.99
489,13,4.99
280,5,4.99
583,10,4.99
193,7,4.99
247,13,4.99
309,13,4.99
411,20,4.99
345,10,4.99
95,5,4.99
83,20,4.99
379,5,4.99
311,7,4.99
6,4,4.99
91,20,4.99
298,13,4.99
105,9,4.99
417,4,4.99
418,17,4.99
87,20,4.99
478,13,4.99
398,10,4.99
114,14,4.99
489,4,4.99
412,10,4.99
60,7,4.99
239,4,4.99
390,4,4.99
174,5,4.99
433,9,4.99
537,20,4.99
9,20,4.99
597,13,4.99
419,13,4.99
234,5,4.99
15,13,4.99
303,10,4.99
335,8,4.99
132,13,4.99
41,13,4.99
118,7,4.99
323,8,4.99
388,5,4.99
581,13,4.99
405,13,4.99
505,20,4.99
441,20,4.99
230,5,4.99
22,20,4.99
295,10,4.99
120,20,4.99
270,7,4.99
388,4,4.99
266,9,4.99
1,9,4.99
480,13,4.99
126,4,4.99
536,7,4.99
402,7,4.99
285,13,4.99
68,13,4.99
542,5,4.99
404,17,4.99
238,4,4.99
507,7,4.99
489,17,4.99
535,7,4.99
590,9,4.99
273,10,4.99
392,9,4.99
342,9,4.99
586,4,4.99
346,5,4.99
507,5,4.99
261,4,4.99
10,7,4.99
254,9,4.99
509,4,4.99
179,8,4.99
389,5,4.99
385,17,4.99
279,20,4.99
394,20,4.99
159,10,4.99
298,7,4.99
575,8,4.99
306,17,4.99
346,4,4.99
202,13,4.99
373,17,4.99
444,14,4.99
111,9,4.99
345,13,4.99
64,20,4.99
428,9,4.99
505,13,4.99
502,9,4.99
349,5,4.99
366,20,4.99
366,17,4.99
64,10,4.99
270,5,4.99
314,5,4.99
571,13,4.99
114,20,4.99
312,4,4.99
14,7,4.99
568,7,4.99
362,5,4.99
227,13,4.99
421,7,4.99
405,5,4.99
73,5,4.99
243,4,4.99
233,9,4.99
286,8,4.99
296,4,4.99
73,8,4.99
563,7,4.99
99,10,4.99
121,4,4.99
70,8,4.99
401,4,4.99
428,5,4.99
554,13,4.99
532,7,4.99
32,10,4.99
436,13,4.99
531,4,4.99
450,13,4.99
120,9,4.99
56,20,4.99
252,20,4.99
333,4,4.99
14,20,4.99
88,13,4.99
387,10,4.99
163,7,4.99
136,13,4.99
453,13,4.99
509,8,4.99
472,20,4.99
152,20,4.99
309,7,4.99
291,4,4.99
171,9,4.99
216,9,4.99
240,17,4.99
497,20,4.99
91,7,4.99
36,13,4.99
486,10,4.99
131,9,4.99
220,9,4.99
180,20,4.99
479,10,4.99
51,4,4.99
181,10,4.99
311,9,4.99
519,9,4.99
70,5,4.99
413,5,4.99
536,14,4.99
221,4,4.99
448,4,4.99
440,20,4.99
43,4,4.99
102,4,4.99
145,9,4.99
10,5,4.99
589,9,4.99
72,8,4.99
370,9,4.99
292,10,4.99
249,4,4.99
585,20,4.99
87,7,4.99
69,8,4.99
565,7,4.99
57,5,4.99
210,10,4.99
297,9,4.99
162,7,4.99
399,13,4.99
521,20,4.99
410,13,4.99
501,9,4.99
247,4,4.99
18,5,4.99
2,5,4.99
89,9,4.99
390,5,4.99
151,4,4.99
182,10,4.99
415,5,4.99
199,9,4.99
405,7,4.99
52,20,4.99
587,4,4.99
50,13,4.99
148,5,4.99
49,8,4.99
501,10,4.99
566,5,4.99
54,13,4.99
569,4,4.99
588,9,4.99
599,5,4.99
165,5,4.99
432,8,4.99
339,10,4.99
227,20,4.99
96,13,4.99
387,4,4.99
526,10,4.99
514,7,4.99
331,14,4.99
490,14,4.99
44,20,4.99
358,9,4.99
73,9,4.99
199,13,4.98
219,8,4.98
1,10,4.98
113,13,4.98
21,5,4.98
527,9,4.98
172,9,4.98
106,5,4.98
207,9,4.98
120,10,4.98
585,12,4.98
475,9,4.98
251,4,4.98
458,18,4.98
586,13,4.98
585,8,4.98
281,12,4.98
196,5,4.98
139,13,4.98
463,9,4.98
267,13,4.98
264,8,4.98
95,7,4.98
121,7,4.98
146,18,4.98
3,5,4.98
220,5,4.98
503,10,4.98
465,15,4.98
562,13,4.98
393,13,4.98
423,7,4.98
201,10,4.98
504,9,4.98
248,8,4.98
527,8,4.97
374,5,4.97
516,8,4.97
111,18,4.97
201,18,4.97
420,18,4.97
110,18,4.97
132,18,4.97
411,8,4.97
77,15,4.97
6,8,4.97
212,7,4.97
104,8,4.97
502,5,4.97
115,5,4.97
143,18,4.96
76,8,4.96
269,7,3.99
539,10,3.99
270,14,3.99
308,5,3.99
343,5,3.99
522,7,3.99
450,5,3.99
469,17,3.99
227,5,3.99
127,8,3.99
133,7,3.99
330,10,3.99
288,4,3.99
382,14,3.99
421,17,3.99
417,8,3.99
7,10,3.99
571,5,3.99
450,10,3.99
37,8,3.99
273,4,3.99
21,4,3.99
545,5,3.99
323,10,3.99
489,7,3.99
511,5,3.99
53,9,3.99
117,10,3.99
339,9,3.99
343,4,3.99
82,13,3.99
464,4,3.99
437,10,3.99
297,7,3.99
584,7,3.99
312,8,3.99
265,10,3.99
579,10,3.99
182,5,3.99
381,7,3.99
295,9,3.99
297,5,3.99
380,10,3.99
167,9,3.99
232,5,3.99
476,7,3.99
70,13,3.99
506,4,3.99
490,7,3.99
570,10,3.99
479,4,3.99
50,10,3.99
34,14,3.99
382,9,3.99
434,10,3.99
519,5,3.99
291,13,3.99
275,13,3.99
324,5,3.99
125,4,3.99
377,9,3.99
518,10,3.99
275,7,3.99
356,9,3.99
494,10,3.99
462,5,3.99
465,9,3.99
260,7,3.99
37,10,3.99
200,17,3.99
303,13,3.99
135,5,3.99
295,5,3.99
527,13,3.99
515,10,3.99
6,7,3.99
26,9,3.99
89,10,3.99
105,7,3.99
596,18,3.99
394,4,3.99
107,13,3.99
244,8,3.99
540,13,3.99
487,8,3.99
355,5,3.99
59,8,3.99
583,7,3.99
201,4,3.99
363,5,3.99
265,9,3.99
259,10,3.99
98,9,3.99
544,10,3.99
532,8,3.99
485,10,3.99
446,10,3.99
290,8,3.99
380,5,3.99
362,9,3.99
379,10,3.99
44,7,3.99
192,8,3.99
314,13,3.99
104,7,3.99
227,10,3.99
349,14,3.99
274,13,3.99
56,4,3.99
182,7,3.99
590,5,3.99
576,9,3.99
104,5,3.99
140,10,3.99
580,9,3.99
109,10,3.99
298,5,3.99
35,4,3.99
102,13,3.99
207,8,3.99
98,4,3.99
198,10,3.99
53,4,3.99
525,13,3.99
23,5,3.98
43,20,3.98
482,5,3.98
384,5,3.98
93,18,3.98
441,10,3.98
323,7,3.98
355,7,3.98
116,9,3.98
455,7,3.98
455,8,3.98
112,5,3.98
576,5,3.98
304,5,3.98
10,10,3.98
250,18,3.98
228,20,3.98
176,9,3.98
307,9,3.98
254,7,3.98
312,10,3.98
387,18,3.98
175,20,3.98
481,10,3.98
550,10,3.98
184,8,3.98
403,5,3.98
573,10,3.98
50,8,3.98
4,10,3.98
586,7,3.98
472,4,3.98
138,13,3.98
361,20,3.98
349,7,3.98
456,7,3.98
386,8,3.98
482,8,3.98
447,5,3.98
276,9,3.98
592,9,3.98
367,5,3.98
123,8,3.98
400,9,3.98
269,20,3.98
197,4,3.98
561,13,3.98
235,5,3.98
351,8,3.98
160,9,3.98
544,8,3.98
252,9,3.98
257,13,3.98
505,10,3.98
83,5,3.98
568,10,3.98
561,12,3.98
15,20,3.98
564,15,3.98
474,10,3.98
342,10,3.98
371,13,3.98
499,9,3.98
216,8,3.98
491,5,3.98
6,5,3.98
448,20,3.98
449,8,3.98
568,9,3.98
279,5,3.98
199,8,3.98
115,7,3.98
327,18,3.98
457,20,3.98
185,4,3.98
73,13,3.98
283,7,3.98
494,9,3.98
51,10,3.98
95,8,3.98
428,8,3.98
48,4,3.98
138,5,3.98
548,8,3.98
255,15,3.97
232,13,2.99
474,18,2.99
407,7,2.99
529,5,2.99
461,9,2.99
135,13,2.99
165,10,2.99
556,13,2.99
527,7,2.99
89,4,2.99
485,5,2.99
505,4,2.99
329,7,2.99
23,10,2.99
119,10,2.99
168,13,2.99
2,8,2.99
42,13,2.99
385,7,2.99
496,8,2.99
315,20,2.99
8,9,2.99
66,7,2.99
505,5,2.99
154,13,2.99
182,14,2.99
404,9,2.99
534,20,2.99
408,10,2.99
257,5,2.99
465,18,2.99
126,8,2.99
566,10,2.99
506,9,2.99
44,10,2.99
463,10,2.99
595,9,2.99
561,9,2.99
582,20,2.99
296,20,2.99
202,9,2.99
256,7,2.99
530,8,2.99
20,13,2.99
173,7,2.99
305,4,2.99
89,13,2.99
123,5,2.99
42,9,2.99
80,20,2.99
299,9,2.99
262,7,2.99
134,13,2.99
419,9,2.99
98,17,2.99
276,10,2.99
531,5,2.99
192,13,2.99
549,8,2.99
525,10,2.99
103,17,2.99
246,9,2.99
181,7,2.99
188,20,2.99
394,5,2.99
223,5,2.99
214,13,2.99
200,9,2.99
590,20,2.99
79,9,2.99
21,20,2.99
521,9,2.99
45,4,2.99
217,7,2.99
357,4,2.99
490,13,2.99
560,17,2.99
496,20,2.99
290,10,2.99
386,10,2.99
164,10,2.99
509,13,2.99
41,20,2.99
37,9,2.99
477,13,2.99
162,15,2.99
328,10,2.99
525,20,2.99
269,9,2.99
443,8,2.99
324,20,2.99
391,9,2.99
349,20,2.99
417,20,2.99
45,9,2.99
351,9,2.99
193,9,2.99
531,8,2.99
598,8,2.99
423,9,2.99
408,5,2.99
128,9,2.99
28,20,2.99
287,13,2.99
459,14,2.99
121,13,2.99
448,5,2.99
102,7,2.99
467,13,2.99
282,10,2.99
366,13,2.99
412,8,2.99
530,20,2.99
422,20,2.99
324,8,2.99
357,10,2.99
213,9,2.99
24,7,2.99
196,10,2.99
130,4,2.99
213,20,2.99
24,10,2.99
571,9,2.99
111,20,2.99
398,7,2.99
451,18,2.99
489,5,2.99
225,9,2.99
142,14,2.99
581,10,2.99
8,7,2.99
352,5,2.99
410,20,2.99
68,10,2.99
326,12,2.99
271,8,2.99
211,9,2.99
117,8,2.99
352,20,2.99
290,4,2.99
258,7,2.99
167,4,2.99
493,20,2.99
214,20,2.99
210,7,2.99
302,7,2.99
482,10,2.99
348,9,2.99
313,7,2.99
452,17,2.99
498,12,2.99
405,4,2.99
315,7,2.99
38,7,2.99
188,10,2.99
28,10,2.99
410,7,2.99
88,7,2.99
459,4,2.99
135,8,2.99
3,13,2.99
404,7,2.99
193,20,2.99
310,10,2.99
176,10,2.99
271,10,2.99
150,9,2.99
331,5,2.99
156,10,2.99
228,17,2.99
518,5,2.99
462,4,2.99
140,13,2.99
236,4,2.99
565,13,2.99
331,7,2.99
185,17,2.99
33,9,2.99
78,13,2.99
27,5,2.99
177,8,2.99
183,10,2.99
470,4,2.99
73,20,2.99
431,5,2.99
411,10,2.99
428,10,2.99
511,4,2.99
498,4,2.99
24,9,2.99
333,7,2.99
439,4,2.99
464,8,2.99
465,10,2.99
125,7,2.99
55,7,2.99
358,7,2.99
217,10,2.99
266,5,2.99
465,7,2.99
488,13,2.99
525,9,2.99
245,20,2.99
499,4,2.99
64,8,2.99
595,7,2.99
385,10,2.99
463,7,2.99
564,5,2.99
20,4,2.99
555,15,2.99
564,7,2.99
460,13,2.99
33,4,2.99
545,10,2.99
525,7,2.99
199,20,2.99
155,5,2.99
210,5,2.99
467,10,2.99
166,7,2.99
398,9,2.99
319,7,2.99
279,7,2.99
374,20,2.99
117,7,2.99
337,10,2.99
291,7,2.99
487,13,2.99
138,14,2.99
275,5,2.99
23,20,2.99
37,5,2.99
431,7,2.99
238,5,2.99
597,4,2.99
533,20,2.99
374,9,2.99
513,7,2.99
587,7,2.99
532,4,2.99
355,13,2.99
264,9,2.99
193,4,2.99
573,5,2.99
17,4,2.99
240,4,2.99
261,7,2.99
109,13,2.99
272,9,2.99
419,8,2.99
93,4,2.99
186,20,2.99
117,18,2.99
582,7,2.99
537,7,2.99
112,10,2.99
319,5,2.99
328,5,2.99
62,9,2.99
130,5,2.99
267,9,2.99
246,13,2.99
568,20,2.99
509,7,2.99
69,7,2.99
6,9,2.99
150,10,2.99
141,5,2.99
245,7,2.99
60,14,2.99
184,4,2.99
22,8,2.99
269,13,2.99
111,5,2.99
32,14,2.99
191,9,2.99
330,20,2.99
270,10,2.99
97,9,2.99
114,5,2.99
524,8,2.99
502,4,2.99
477,5,2.99
327,20,2.99
133,5,2.99
61,10,2.99
272,10,2.99
69,13,2.99
336,13,2.99
338,9,2.99
318,12,2.99
528,10,2.99
348,7,2.99
399,9,2.99
595,10,2.99
365,9,2.99
364,7,2.99
238,8,2.99
328,7,2.99
254,4,2.99
447,9,2.99
316,13,2.99
450,9,2.99
527,20,2.99
466,5,2.99
560,4,2.99
255,8,2.99
552,13,2.99
219,10,2.99
218,7,2.99
181,20,2.99
481,7,2.99
139,10,2.99
263,10,2.99
1,4,2.99
142,8,2.99
136,8,2.99
317,9,2.99
471,5,2.99
264,20,2.99
368,13,2.99
494,7,2.99
495,13,2.99
209,14,2.99
357,13,2.99
487,17,2.99
256,10,2.99
419,4,2.99
208,10,2.99
344,4,2.99
353,7,2.99
137,5,2.99
336,7,2.99
130,7,2.99
372,13,2.99
107,7,2.99
136,5,2.99
141,13,2.99
180,5,2.99
188,7,2.99
200,20,2.99
73,4,2.99
458,10,2.99
545,8,2.99
413,13,2.99
435,17,2.99
227,7,2.99
47,13,2.99
437,4,2.99
575,4,2.99
496,13,2.99
373,8,2.99
283,13,2.99
117,13,2.99
492,18,2.99
586,10,2.99
430,4,2.99
492,4,2.99
94,4,2.99
377,10,2.99
431,20,2.99
40,9,2.99
300,8,2.99
109,7,2.99
48,9,2.99
518,17,2.99
462,9,2.99
170,4,2.99
88,4,2.99
550,20,2.99
25,5,2.99
423,10,2.99
115,20,2.99
445,9,2.98
186,5,2.98
446,13,2.98
233,13,2.98
427,8,2.98
354,4,2.98
384,18,2.98
76,5,2.98
501,5,2.98
269,4,2.98
533,4,2.98
273,8,2.98
541,13,2.98
559,10,2.98
102,5,2.98
529,7,2.98
51,7,2.98
530,7,2.98
113,9,2.98
172,8,2.98
135,7,2.98
350,13,2.98
525,12,2.98
103,8,2.97
395,7,2.97
595,12,2.97
245,10,2.97
192,5,1.99
164,5,1.99
274,9,1.99
402,5,1.99
543,13,1.99
556,10,1.99
406,9,1.99
55,10,1.99
246,7,1.99
111,14,1.99
20,10,1.99
463,5,1.99
460,10,1.99
162,4,1.99
374,7,1.99
523,9,1.99
166,13,1.99
131,10,1.99
464,10,1.99
439,9,1.99
294,5,1.99
380,9,1.99
480,9,1.99
397,8,1.99
224,13,1.99
4,13,1.99
295,14,1.99
454,13,1.99
426,9,1.99
359,13,1.99
241,10,1.99
261,9,1.99
270,4,1.99
499,8,1.99
207,13,1.99
85,7,1.99
555,8,1.99
237,13,1.99
455,13,1.99
366,7,1.99
548,7,1.99
464,5,1.99
471,13,1.99
266,4,1.99
492,7,1.99
61,13,1.99
29,4,1.99
21,17,1.99
415,10,1.99
543,5,1.99
503,4,1.99
166,5,1.99
142,13,1.99
596,8,1.99
142,7,1.99
122,9,1.99
293,10,1.99
596,7,1.99
351,5,1.99
124,8,1.99
86,4,1.99
275,10,1.99
368,10,1.99
117,5,1.98
189,7,1.98
127,5,1.98
516,13,1.98
385,8,1.98
421,5,1.98
461,10,1.98
52,9,1.98
202,8,1.98
113,5,1.98
468,5,1.98
337,9,1.98
297,10,1.98
207,4,1.98
18,12,1.98
497,13,1.98
262,9,1.98
480,7,1.98
412,15,1.98
387,7,1.98
401,13,1.98
502,8,1.98
132,12,1.98
218,8,1.98
36,5,1.98
82,7,1.98
296,8,1.98
332,9,1.98
381,9,1.98
107,20,1.98
430,8,1.98
37,13,1.98
147,5,1.98
446,4,1.98
237,7,1.98
478,7,0.99
36,8,0.99
72,9,0.99
191,20,0.99
561,20,0.99
100,20,0.99
443,9,0.99
424,20,0.99
533,13,0.99
474,20,0.99
397,5,0.99
115,10,0.99
170,10,0.99
101,20,0.99
65,5,0.99
547,4,0.99
219,5,0.99
455,5,0.99
355,9,0.99
548,20,0.99
580,5,0.99
175,10,0.99
421,20,0.99
276,7,0.99
470,9,0.99
414,13,0.99
450,20,0.99
557,7,0.99
145,5,0.99
383,4,0.99
157,8,0.99
444,5,0.99
175,7,0.99
417,9,0.99
583,12,0.99
378,5,0.99
213,7,0.99
58,5,0.99
133,9,0.99
29,20,0.99
438,20,0.99
37,4,0.99
354,13,0.99
34,10,0.99
574,5,0.99
386,13,0.99
348,5,0.99
357,12,0.99
376,5,0.99
61,5,0.99
530,5,0.99
356,7,0.99
524,4,0.99
476,20,0.99
521,7,0.99
529,8,0.99
100,4,0.99
338,5,0.99
565,14,0.99
477,10,0.99
558,10,0.99
532,20,0.99
548,9,0.99
303,4,0.99
343,9,0.99
361,9,0.99
534,5,0.99
162,20,0.99
273,5,0.99
272,4,0.99
323,13,0.99
292,5,0.99
7,7,0.99
498,9,0.99
594,14,0.99
204,4,0.99
495,20,0.99
549,4,0.99
232,7,0.99
265,4,0.99
63,7,0.99
592,20,0.99
171,13,0.99
83,4,0.99
552,4,0.99
205,13,0.99
455,9,0.99
539,5,0.99
315,10,0.99
298,14,0.99
278,7,0.99
236,20,0.99
381,4,0.99
159,8,0.99
168,9,0.99
452,13,0.99
267,10,0.99
360,7,0.99
416,4,0.99
162,10,0.99
551,10,0.99
297,4,0.99
304,9,0.99
400,7,0.99
515,9,0.99
216,10,0.99
580,7,0.99
16,10,0.99
578,5,0.99
370,17,0.99
328,13,0.99
425,9,0.99
221,7,0.99
459,13,0.99
578,13,0.99
208,7,0.99
426,10,0.99
598,10,0.99
521,8,0.99
596,20,0.99
184,13,0.99
183,5,0.99
426,5,0.99
326,9,0.99
230,4,0.99
449,14,0.99
327,9,0.99
73,7,0.99
108,5,0.99
118,13,0.99
120,5,0.99
321,8,0.99
376,7,0.99
291,10,0.99
81,9,0.99
159,7,0.99
407,8,0.99
545,4,0.99
301,10,0.99
132,10,0.99
473,7,0.99
428,12,0.99
182,4,0.99
538,17,0.99
341,9,0.99
149,10,0.99
469,4,0.99
392,10,0.99
549,9,0.99
420,12,0.99
193,5,0.99
508,20,0.99
74,9,0.99
42,17,0.99
582,4,0.99
58,20,0.99
299,14,0.99
411,13,0.99
186,13,0.99
21,10,0.99
467,9,0.99
124,13,0.99
443,13,0.99
185,10,0.99
351,10,0.99
523,5,0.99
528,4,0.99
220,7,0.99
91,10,0.99
109,9,0.99
52,5,0.99
186,10,0.99
213,5,0.99
61,9,0.99
420,13,0.99
417,13,0.99
451,7,0.99
210,8,0.99
99,20,0.99
142,20,0.99
198,9,0.99
95,9,0.99
536,4,0.99
274,20,0.99
240,13,0.99
345,5,0.99
300,7,0.99
320,10,0.99
19,13,0.99
436,10,0.99
302,9,0.99
48,8,0.99
52,10,0.99
406,5,0.99
465,5,0.99
405,20,0.99
530,10,0.99
577,5,0.99
579,20,0.99
585,9,0.99
556,4,0.99
340,10,0.99
520,7,0.99
129,7,0.99
295,20,0.99
435,7,0.99
553,13,0.99
528,9,0.99
12,13,0.99
324,7,0.99
592,17,0.99
42,7,0.99
310,4,0.99
179,10,0.99
412,20,0.99
99,5,0.99
312,7,0.99
391,7,0.99
1,5,0.99
106,10,0.99
460,7,0.99
251,20,0.99
591,7,0.99
334,8,0.99
14,13,0.99
5,20,0.99
424,5,0.99
234,20,0.99
518,8,0.99
348,4,0.99
355,20,0.99
541,10,0.99
331,4,0.99
435,8,0.99
570,20,0.99
563,8,0.99
135,20,0.99
558,9,0.99
584,13,0.99
367,8,0.99
451,4,0.99
557,10,0.99
354,7,0.99
88,9,0.99
512,20,0.99
196,13,0.99
239,9,0.99
194,7,0.99
83,10,0.99
282,5,0.99
476,13,0.99
345,4,0.99
412,4,0.99
185,5,0.99
387,9,0.99
336,20,0.99
434,17,0.99
587,5,0.99
64,7,0.99
215,20,0.99
263,20,0.99
355,10,0.99
334,20,0.99
84,9,0.99
309,5,0.99
284,7,0.99
245,17,0.99
231,8,0.99
2,9,0.99
343,10,0.99
535,13,0.99
168,20,0.99
323,9,0.99
254,10,0.99
535,4,0.99
11,20,0.99
282,20,0.99
35,7,0.99
176,4,0.99
447,7,0.99
171,7,0.99
544,9,0.99
422,5,0.99
366,8,0.99
402,10,0.99
376,8,0.99
172,7,0.99
369,20,0.99
388,20,0.99
584,17,0.99
396,9,0.99
60,9,0.99
479,20,0.99
455,4,0.99
254,13,0.99
335,20,0.99
415,13,0.99
507,4,0.99
229,20,0.99
354,5,0.99
203,4,0.99
138,7,0.99
369,7,0.99
38,17,0.99
337,20,0.99
373,20,0.99
81,4,0.99
306,7,0.99
301,5,0.99
573,9,0.99
33,20,0.99
322,14,0.99
94,13,0.99
69,20,0.99
437,9,0.99
576,13,0.99
163,9,0.99
218,13,0.99
546,9,0.99
14,4,0.99
483,9,0.99
469,10,0.99
287,20,0.99
587,20,0.99
115,13,0.99
66,9,0.99
317,20,0.99
20,7,0.99
238,13,0.99
198,8,0.99
183,7,0.99
192,9,0.99
